country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Costa Rica,-2.4527724334520467,-3.3404155303839245,0.8967243060238385,0.939968348310595,-0.19112886208270688,-0.8013234675166461,-0.0750493816841042,-1.3992929211305296,1.7178313072209455,0.9520902716626002,0.40473768206313643,-1.3652866519356786,-0.18896549211687252,-0.6252378368079975,-1.2927825664118202,0.8664130625592342,-0.5019631675511739,0.06256473828736026,0.1312307980511207,-0.362848570531002,0.2776274658382276,0.8535987452184044,0.11636397030960044,0.06034992124554219,0.3807675484383394,-0.40932188310106943,1.112854132427441,0.6341153780173612,-0.3955542827252232,0.024049426135434943
Ivory Coast,3.9637339066222697,-2.0964532752810885,-0.8057599887745661,0.403598026386434,-0.6508229142417995,-0.7099416822819332,0.8991197200125514,2.737394251055747,1.5042790263210732,0.6886101159942885,-0.6592907399032809,-0.05934603461323653,0.7674454298580426,-0.8530785520227032,0.7645712078440254,1.234498721915874,-0.37285033592174777,-1.2608357523650018,-0.5549981386984579,-0.5478836779414914,0.17365168238564346,-0.01182965101847578,-0.5266085642506312,-0.049302987343502545,0.0526400795131927,-0.18876687362346065,-1.305623085267968,0.6891127476646894,0.32244668258568676,-1.145807158144677
Cuba,1.0477001038272955,9.845643282869739,3.613856091890787,-1.4781491073517512,2.880168582122826,-6.707325444243891,1.9277434441078893,5.5063130080599185,2.46512037790721,1.8155217219903368,2.5050137619942845,1.751689297620197,-1.4611677342454106,-0.35846555106990896,3.4610276072927797,-0.30178058367815036,0.16668544455439943,0.9089123510453561,0.6404559365549877,1.312640424862198,-1.5614691854233478,0.635892944617905,0.9924413980602255,-1.8773878830685145,-0.1912930327520994,0.012656409193389721,-0.7885678008836103,-1.2356250510897033,-0.1904500908377776,-1.1659259808089197
Democratic Republic of the Congo,9.82994025562845,0.7326587991523098,6.214382177795244,0.5754944209969999,-2.6254490469959375,-1.397604442062586,1.107045192979081,0.44347673162814844,-2.552189506416061,0.04151987945170664,-2.601987376996103,-2.2748619446357,-0.11701909341878475,-1.1648838384909885,-0.8187380382550274,-1.9728647386008928,-0.14989567643542762,0.9946632792989445,0.3572026687563534,1.8308773352091696,-0.785527403302374,-1.5117311482094535,1.7387298720782254,-0.9151565687656356,1.5128214305313747,-0.32133987167817646,-1.236076371709323,0.8955910075194007,-0.9766163832898134,-0.7810192837303327
Dominican Republic,0.5751544240771208,-2.5424541191718544,-1.8625439305388696,0.5761449553488234,-0.42245589624809,-1.205084057682687,0.26413714299595165,0.6149543963288754,1.0725963036079718,-0.3492132697260271,-0.47540619908588877,0.9501062442515412,-1.7464645236842251,0.17700949831801757,-0.055203884817424304,-0.6349523516923161,0.4230596594309663,0.5910323357260641,-0.1464973869674715,-0.6113020372790743,-0.08247761397424105,0.4924118015702782,0.2195212884899593,1.5083540313130557,-0.38097721730100725,0.05561749142159449,-1.1074169177329578,-0.4258809784176622,0.09522325689055432,0.4744268122540626
Ecuador,0.6106616781498404,-1.7907891787270993,-2.0219628742780227,0.13205251454815842,-2.310386324383029,-1.106118801087436,-0.6871800581175929,0.29436427624532135,0.6434567370861876,-0.12258934331751219,0.643260535313855,-0.25299346458433325,0.6721442094709941,0.22449978821799418,0.7851043543284685,-1.606616857001181,-0.09075980779373528,0.1649945408938149,0.7098140453334901,0.3948711077014444,-0.595998621476144,-0.2776570483006264,-0.7304935510925876,-0.6451573190612216,0.597398995368061,-0.10680560951596137,0.5738508694586477,-0.20492197488725866,0.28951197223970926,-0.08253358410559289
Egypt,4.082850972368929,3.7629320437187452,-3.522518910419199,1.4249829838103438,0.15199616328623675,1.425064456624419,0.5044993933707418,1.0769505690482775,0.6862209915396771,0.9599529903122677,-0.9835789116306045,0.7528020164190372,-0.5590952438315727,-0.6720406654305547,1.3467940725565686,-2.053632197855172,-2.022975566459458,-0.10530366388315444,0.3699970722912657,-0.34845829947017515,-0.1837743202787807,-0.6923733722208523,0.7006569354574739,0.2401457009545179,0.8437739901311884,0.9155002068785754,0.41512436083055476,0.2617287878956557,0.4359608788473613,-0.40988071111634283
El Salvador,2.1828212333489283,-4.809572494976341,-1.7584387535878163,-0.8494249589612274,-1.6237506041820888,-1.3568121525055048,-0.15687147164244863,-1.5139142757811985,1.4870107185214667,1.2559694385698714,0.9765476802229828,1.2464035744362356,-0.325396201526591,-0.7110665424407013,-0.6518903670045021,-0.7364947821218139,0.62788829786503,0.8798759363640763,-1.073933105699734,-0.2095656501529879,-1.2504398160852102,-0.1309917162071889,0.4874268936825834,0.11598164038775072,0.20039733770474938,-0.4787455577264759,0.8235386583858734,0.6789346957835545,-0.1538576389361253,-0.5028150887212636
Ethiopia,8.55535050149401,1.8381814689522855,-0.6992760705158599,2.0076415374847905,2.8277441390697238,2.714275779900886,-1.1788890301931054,1.8709658366545148,-0.5052146376040446,0.4343647663021164,2.3176106861465153,0.8479573507249317,0.3963134401835739,0.1541031721045038,-0.9115813797101775,-1.8301806111153662,-0.011612130694321487,1.1749066219925826,0.1277906419096173,0.7784837301635701,0.5407824177939984,0.0556538453453735,0.8527986648239184,-0.3435459623231229,0.9287695461628472,1.1403269319813942,0.26676886602281763,-0.7645531431847338,0.11067666160921087,0.3508687342458418
Gabon,3.6877397714270574,-1.2310828673557859,-0.9116398270930554,1.7052760437469336,-0.7807783690200534,-0.6133954388681108,1.0257544232411753,-1.6269733029884499,0.008960691129678802,0.35485061516589367,-0.8575508937175619,-1.4681046489376686,0.3543484618018528,-0.956475391496722,-0.14889921443415294,0.17516756722685747,1.0320164556727067,-2.95417663833695,-0.46314705758974567,-1.7194507125375789,-0.43705542451399787,0.7432084085044534,1.5298218167373256,-1.7322183338608514,0.9727748175737632,-0.49322690165304633,-0.43945390660507105,-0.883641656027174,0.06558174013875298,0.3527781957289093
Georgia,-2.1501795577488196,-2.4058832834876482,-1.883396935874709,0.5400855605561872,-0.8290183110225476,0.22301096694716568,2.168264827627622,-0.4389832011418375,-0.7406976075622211,0.03246671400283806,-0.28781618385531077,1.1552965456829947,-0.3861565459617423,1.09185015564417,1.4448718081162018,-0.16278600316991812,-0.5532427560895691,0.3653419727917313,-0.22991098022083564,-1.0224617425120084,-0.22015471033624154,0.6205496989113558,0.2807160990621097,0.2977744216088205,0.40463661852764415,0.35220279122387227,-0.8342859832120673,0.24424166257521596,0.39497690107134664,-0.17132042855301544
Ghana,1.9413308326424432,-3.9364219845567914,-0.10358071134289437,0.2387924576749365,1.6017103250872708,0.028515454668852733,0.4023103850088259,0.0580760617829073,1.0671387373438252,0.3594596649052251,0.4331889748892678,0.3015541907802871,-0.02430819844528819,-0.7729689124689867,0.28757173812705106,1.0774240635532197,-0.7029323049498147,0.26548730611732296,-0.19712274036674338,-0.5436567872906235,-0.7173860943784234,0.5176871803119804,0.15847198397570325,0.051473899948023254,0.3629129144246367,0.17657397941269076,-0.8212689312511674,0.3052832322452095,-0.5923847442065009,-0.8403901879289011
Guatemala,1.6946062644602993,-2.296495598502637,-1.3600257152215223,0.716068644250142,-0.4017254294361945,-2.8173786116093615,-0.9422345721081898,-0.42512409706462834,1.7471536191253276,-1.0415281398333518,-0.49313768153139775,1.9719541586360387,-1.0177345061761713,-0.4501065739309008,-1.1836291830898609,-0.5205468870359873,0.9139999040770512,-0.14662981095087335,-1.6405158794258738,-0.49236745742125454,0.5575669650732203,0.49874172292096125,0.6764741568551845,0.5207922811404251,-1.449134989536902,-0.4983994315993424,-0.16394966730432015,0.214685058547079,-0.2733161110939389,-0.44892820827208757
Guinea,9.100512620934264,-3.327030779287584,1.77861098701055,1.8569946268876891,0.4564377404615273,0.2201552870023048,0.7043206206327275,-1.082465337288446,-0.3043764760981513,0.18988818076870767,-0.02144884618840658,0.004673616713105039,-0.08074110979443136,0.19853783304385428,-1.3531611076728944,0.5486047116148854,0.4943071869316017,-0.7408076327818248,-0.36524754407059445,-0.9672576884396251,0.3171088166905109,1.1175420967804757,-1.6426568245855886,0.5242765229123019,0.3794621555069412,-1.146363891100422,-0.02415481101703447,-1.339911504451491,-0.9331645397365351,-1.4610448052561353
Guyana,0.8604758721611838,-3.187366674757015,-0.8542645005548182,0.1403029592067714,2.1295251026897954,2.652574449274071,0.6870809499825147,-2.1922781444835544,-0.25935499906555076,2.6126249838534554,-0.5906244982641938,0.7054029495509072,-0.15548443364193604,-1.8788361018668016,1.4272762479441568,-2.1610897104396134,0.9916682105583917,-0.24666024902199019,-1.2741079115868732,-0.08539429496912104,-0.9580079500245675,-0.6019501423532524,-1.9548906547590692,-1.091925113617828,-2.2060355872319657,-0.20723803228690105,2.0295531242889653,0.9595280132279006,0.2860004139122024,-0.6865830662094558
Haiti,8.234523476019524,-0.7454595049747328,-0.6598200660970321,0.514826202500858,1.9696978972488066,0.0059879006738938895,-0.09471252986932546,0.46915392069263945,-0.8499891676604007,0.683267663326594,-1.3669608433682647,-1.3522010686364645,-2.5832598144646157,-0.10442107952792348,-1.6323073757867121,0.6889875751546742,2.685818374766998,1.3602128550888508,0.34661279793196165,0.45876229463916585,2.044183635012442,-2.089826195737818,1.7517015202809656,0.7223670373285138,-0.6260767729666047,-0.3494935733673974,-0.8151553694486617,-1.8412871482954496,1.6235320584748303,0.9971050347884396
Honduras,2.6763381437152343,-4.173545000172814,-0.04245148685498403,0.07537817158745394,-1.6972408563495933,-2.1217301863691014,0.5336554781267412,0.63763851714481945,0.7154082619547797,-0.7246249483292426,0.07185286862106557,0.43041618144372856,0.28664660090563715,0.3757957614100268,1.0723953727578808,-1.0573656737850574,-0.3109406779226207,0.9502758548905056,-0.6229261646164537,-1.0111119875700925,-0.8716609586301611,0.177204951027716,-0.15677294966285255,0.708938069107432,-0.5812519964856067,0.36517759155856466,-0.0060754595404060655,0.3646812073552494,-0.6799722977727175,-0.13661125497197887
India,1.6936783711460246,1.2287193070760467,-1.145080751702408,2.7436664600558904,1.1774261995199722,0.20435785435755194,-0.8166834681395249,-0.14816231469597432,1.0498798443902904,-0.754567353278454,-0.024442841273308175,-0.9366408723497155,0.44551099309331876,0.2692192313438278,-0.23821906464189865,-0.5493700611003298,-0.9627888001273063,0.46238607206943055,-0.14660908077607715,0.07159905459797641,-0.6479621706095434,0.7444024320326699,-0.1970034604138105,-0.565516473115377,-0.8042229969060641,1.3043073346663154,0.4737881154646286,-0.9354137197810571,0.37360523705003246,-0.21223480374704712
Indonesia,0.9537491229028088,0.1444971027721748,-0.7443512866669915,2.0719242911776172,0.9198816600363812,-1.6093180306821153,-0.08738635208757307,-0.9535587328865118,0.1806524069433234,0.22239912438360096,0.3880684760871861,1.266272911162314,-0.3179946054947659,1.4026425103965001,-1.2778563350311578,0.4609948710294381,-0.14741006910490237,-0.7572782501928695,0.7869868957045476,0.3932628241385186,0.3233592054229111,1.0228418510865092,-0.1459369529600352,0.5955185578584022,0.5912520101103642,0.6164227110296019,0.565581264750117,-0.4121830724064351,0.09457600559841843,0.37763490031142644
Iran,0.7691290750183482,6.1262036293919575,-0.03301390275693587,1.660984210247849,2.9043813406417587,-1.9449502647341876,0.007614347723433158,-2.8817174717156577,-0.26165212729595205,-1.2937413724714928,-1.0910675655903899,-1.9537614820198816,-0.29620647762250657,-0.7981263308683956,-1.2214872007142006,-1.4813517806823837,0.45151002215090413,-0.8805158369802613,0.2780607174699965,0.20677443262040632,-1.5111756039147293,0.05830118456384015,-0.5793788760243771,1.0774845301540168,-1.5270553522509545,0.7287007231017685,-0.2917149775864707,-0.25305199699743597,0.31886833373939666,0.22570507072404503
Jamaica,-0.8566176379976844,-3.979634880831447,-2.8035930016225974,-2.630794834613176,0.345131003720199,1.8349269663124317,-1.8138398429918638,-0.7488846302952696,1.0045420948118384,-0.02700193532447073,2.055032038188307,-0.5864098910259135,-0.37423674319901784,-4.154444681061606,-0.38453361067406605,0.3785716501274339,-0.7766579690081629,2.3655121751929156,2.500854332802522,1.9361034653963711,-0.9221143102524207,-1.0980688886930587,0.07957791824159291,0.6724085955064805,-1.0405769828417828,-0.5463011359636504,-1.016727262020421,1.29632514648113,0.5496600385147973,0.6447064515609927
Jordan,1.5557846626702003,2.781308859522962,-2.8909323946225154,0.8886715976692326,-0.018480939646119264,1.6711801637055956,-2.0138228926850426,1.3182530141128563,4.010420707513275,-0.4633476265105582,-0.24767644541117834,0.9962734124486217,0.08817298511119159,0.1319533584220481,0.641371661217159,-1.063159329956062,0.14254961263994778,-0.3050048181811334,-0.3277471671547121,0.3856995784660609,0.07219068884439189,-1.3413374827821791,0.27789077501189285,1.0698392890452233,-0.19392955091139125,0.03422790111403116,-0.22091713715009714,-0.1306221878699187,-0.03251761752514139,1.2971406000664505
Kazakhstan,-0.37348279804326134,5.353035078212715,-2.052628287645005,0.7047719992572901,-0.3647778512231674,1.0477392443441897,2.327918412806221,-2.2159643875062645,-0.7770790841871931,1.31710179544726,-0.40490234972001987,0.27280760468929915,0.6834346339369427,0.7854918956331577,-0.2656831848931367,1.5771869782635433,0.3429403463748216,0.8117966135446726,1.0102162075583059,0.5586655966833248,-0.3329421783384876,0.10373708054242534,-0.04599301530035336,-0.35976257512218346,0.4724348078520454,-0.3768962235463455,-0.5650829618767824,-0.03777610167498787,0.25307808521518055,0.34380754907280725
Kenya,2.578114177825549,-0.3367302439508191,-0.3287030908950808,0.6219949952764763,0.4462220514092521,-1.542975102832739,-0.9585963290159127,1.1279329790992503,0.8848326296246846,0.8337120636608042,-1.0319999296989688,0.23163214612681926,1.362449653079913,0.6256911913019484,0.18236245647522265,-0.06479049114021863,1.048531818425857,-0.7244104739204167,1.0251742341772407,0.5962946713720992,0.21121106787601102,0.7546274871691775,-0.3402752217264431,1.2374257916688405,-0.060932855336195774,-0.6030014116022889,-0.33948336580569444,1.109477518322478,1.1455530344374,-1.4799096835857348
Kyrgyzstan,1.3858587424610451,-1.663069162583692,-1.2617605918676862,-1.0460354796574962,1.2349593022721586,-0.43844776573967076,0.8955255076102236,-1.7775260299977085,-0.07692163642237335,0.12030521697878471,-0.7507601026651218,1.2322755875902902,-0.03815983403588182,-0.03478188694093717,0.6463310989533476,1.283117085967478,0.1281691263893932,-0.11733077489716456,-0.09822445855928921,0.004028670335439457,-0.4893438179087824,0.2188929206370966,-0.7926287838578631,-0.1317252178293513,-0.5031720404637023,-0.9739941204845761,0.1570736184379061,-0.4905328129539354,0.6319731241415767,1.608611776756853
Laos,5.979089554230435,0.8688287781649772,-0.8811343590829243,0.8665751601974159,1.2042661835241095,-2.3363046423919247,1.4032281249322993,-1.3891029487406368,-3.2790517432095565,0.716748840238322,0.587362595104709,2.1935292832442697,-0.9913961410651737,1.407030919615012,-0.2659731479569649,-1.7728062993796567,-1.7680551993039662,0.5651285009878656,-0.23798847676394205,-0.5958444252505395,0.9301250567477509,0.296376772946562,-0.04886012145428152,0.3971986841740822,0.2219324194843191,0.17486911122552268,0.5025469046552558,0.22133282601777618,-0.646662268826652,-1.0914113658461995
Lebanon,1.4391981870241009,1.8233532966661934,-3.949022225202358,-1.768257681078279,-0.9155886815313372,0.8751181764105757,-0.5160815117015098,1.8175899642811155,0.694068554989603,1.366196130643802,0.43870079955289404,-0.3916100700007827,-0.521683227503847,-1.0679837949375754,-0.6867277004464433,-0.9167951475582268,0.4252210990314517,0.7676144362132168,0.09790990985517364,-0.6032538458317439,1.5533236455508466,-0.6753131667650238,-0.5060160745720728,0.11403423066767808,0.9878880316468385,-0.44977817071633047,-1.6087993653116457,-1.207055597318692,0.6216459754233314,0.51764154976683
Lesotho,3.498832347260786,-2.5723090301730807,-0.9430393705531261,-1.7056835132128085,0.9818531784798562,-2.47131013584092,-0.9606702626995547,1.1550398030880134,-0.7403275677615533,-1.0888474065770801,-1.0306178742209622,0.7929100519529275,-0.6428705246399804,1.5764499976243311,0.2310774163697485,1.574031744783229,-0.015464734509186076,-0.27117191417281505,0.8401924600885005,-0.10868556112681742,0.34510669503966424,-0.9679726178611804,-0.0915286609885719,0.1380387764623995,0.57449291149087,0.7962222106922447,-1.06368905610528,-0.1146319547524493,0.019544105238864302,0.06387596770483078
Liberia,6.1620342360984655,-5.439806245366516,1.4261701995057439,-0.44714270177211546,2.225467069738793,-0.4072115403474778,-0.5439538076907535,0.7961516367059562,0.04737860567260488,0.7892520429652727,1.5245249532131482,0.09424954251664028,0.09715387195636388,0.14512317632179234,0.27593336967906645,-0.8253802056905762,0.7228043886054767,-0.9649546675026985,-1.082390858823669,0.9985323676430221,-0.07215849889909558,-0.387738003928308,0.22143278810778966,0.8738239532828419,-0.06642948501420923,0.1708100152849525,-0.30881476603937547,1.4085421528575008,-0.23876375439385214,-0.4732430242265354
Libya,3.3159030800764513,0.8737578322220708,1.19620398353231,-2.0342516297725615,-1.201943412445596,-3.637136050866269,-0.19847214354388748,-3.735817247299714,1.968690294769147,0.24158539945873836,-0.699535591428318,-1.232925178302322,3.1317977915638595,-2.5171248269429354,3.9530674559811887,0.7472632639520278,-1.8593859854340817,2.8579486250434267,-1.9006907343765733,2.2130323943735792,1.670011793691653,1.7400784398753244,0.427467896040375,-0.09341579663199356,1.0953395069892156,0.5836647854328489,1.6356584839082426,-3.028113809173703,0.4205135304376026,-0.5042710292228795
